id,floor_called,timestamp,current_floor,is_vacant,hour,day_of_week,month,floor_diff
1,5,2024-07-23 06:10:21.394220+00:00,26,False,06.10,1,7,-21
2,13,2024-07-23 20:56:52.876259+00:00,18,True,20.56,1,7,-5
3,15,2024-07-23 20:02:56.370314+00:00,24,True,20.02,1,7,-9
4,23,2024-07-23 19:20:03.454307+00:00,27,False,19.20,1,7,-4
5,19,2024-07-23 08:45:01.857151+00:00,18,True,08.45,1,7,1
6,7,2024-07-23 15:39:05.534881+00:00,27,False,15.39,1,7,-20
7,13,2024-07-23 13:19:18.445267+00:00,19,False,13.19,1,7,-6
8,20,2024-07-23 06:23:15.883313+00:00,18,True,06.23,1,7,2
9,20,2024-07-23 09:12:47.228747+00:00,21,True,09.12,1,7,-1
10,16,2024-07-23 10:09:20.924447+00:00,26,True,10.09,1,7,-10
11,2,2024-07-23 10:24:04.093838+00:00,26,False,10.24,1,7,-24
12,27,2024-07-23 02:20:57.720650+00:00,6,False,02.20,1,7,21
13,23,2024-07-23 08:54:39.904605+00:00,11,False,08.54,1,7,12
14,1,2024-07-23 06:44:30.951534+00:00,9,True,06.44,1,7,-8
15,30,2024-07-23 07:09:12.969437+00:00,21,True,07.09,1,7,9
16,22,2024-07-23 02:44:49.682057+00:00,23,True,02.44,1,7,-1
17,1,2024-07-23 21:13:41.777695+00:00,4,True,21.13,1,7,-3
18,0,2024-07-23 15:00:39.134804+00:00,17,True,15.00,1,7,-17
19,18,2024-07-23 16:25:12.338787+00:00,5,True,16.25,1,7,13
20,12,2024-07-23 13:44:00.541552+00:00,24,False,13.44,1,7,-12
21,14,2024-07-23 08:24:17.365954+00:00,1,True,08.24,1,7,13
22,10,2024-07-23 04:28:36.495894+00:00,25,False,04.28,1,7,-15
23,20,2024-07-23 21:28:19.609438+00:00,12,True,21.28,1,7,8
24,5,2024-07-23 15:44:51.454999+00:00,16,False,15.44,1,7,-11
25,25,2024-07-23 05:24:44.649391+00:00,6,False,05.24,1,7,19
26,27,2024-07-23 06:26:48.397241+00:00,27,False,06.26,1,7,0
27,28,2024-07-23 12:45:46.019592+00:00,28,False,12.45,1,7,0
28,17,2024-07-23 09:08:31.285046+00:00,8,False,09.08,1,7,9
29,29,2024-07-23 21:47:24.586756+00:00,8,False,21.47,1,7,21
30,16,2024-07-23 20:52:44.828022+00:00,10,True,20.52,1,7,6
31,10,2024-07-23 20:56:40.873698+00:00,4,True,20.56,1,7,6
32,8,2024-07-23 13:15:22.212481+00:00,23,False,13.15,1,7,-15
33,13,2024-07-23 09:27:28.420830+00:00,22,True,09.27,1,7,-9
34,26,2024-07-23 02:44:44.496641+00:00,18,False,02.44,1,7,8
35,10,2024-07-23 20:19:02.195272+00:00,21,True,20.19,1,7,-11
36,12,2024-07-23 22:13:15.200524+00:00,5,True,22.13,1,7,7
37,2,2024-07-23 22:51:39.144354+00:00,3,True,22.51,1,7,-1
38,12,2024-07-23 10:51:06.156929+00:00,16,True,10.51,1,7,-4
39,9,2024-07-23 19:19:52.822871+00:00,3,False,19.19,1,7,6
40,28,2024-07-23 15:35:50.079491+00:00,13,True,15.35,1,7,15
41,17,2024-07-23 17:25:23.751900+00:00,11,False,17.25,1,7,6
42,11,2024-07-23 01:06:05.078892+00:00,22,True,01.06,1,7,-11
43,27,2024-07-23 21:14:39.441647+00:00,9,False,21.14,1,7,18
44,29,2024-07-23 04:18:54.642475+00:00,2,False,04.18,1,7,27
45,13,2024-07-23 04:46:27.403527+00:00,11,True,04.46,1,7,2
46,10,2024-07-23 09:11:01.461788+00:00,26,True,09.11,1,7,-16
47,24,2024-07-23 00:00:14.964001+00:00,19,False,00.00,1,7,5
48,24,2024-07-23 13:04:01.314073+00:00,13,True,13.04,1,7,11
